image_id,label,variety,age
200312.jpg,,ADT45,59.63
200313.jpg,,ADT45,57.84
200314.jpg,,AtchayaPonni,66.21
200315.jpg,,ADT45,50.27
200316.jpg,,ADT45,70.13
200317.jpg,,AndraPonni,64.32
200318.jpg,,ADT45,72.22
200319.jpg,,ADT45,71.6
200320.jpg,,AtchayaPonni,65.3
200321.jpg,,ADT45,68.11
200322.jpg,,ADT45,46.28
200323.jpg,,ADT45,56.68
200324.jpg,,ADT45,65.87
200325.jpg,,ADT45,67.69
200326.jpg,,KarnatakaPonni,74.19
200327.jpg,,Zonal,70.43
200328.jpg,,AtchayaPonni,58.6
200329.jpg,,ADT45,71.73
200330.jpg,,ADT45,69.44
200331.jpg,,ADT45,71.86
200332.jpg,,ADT45,72.51
200333.jpg,,Onthanel,69.65
200334.jpg,,ADT45,44.54
200335.jpg,,ADT45,69.15
200336.jpg,,ADT45,65.2
200337.jpg,,ADT45,58.13
200338.jpg,,ADT45,54.56
200339.jpg,,ADT45,68.56
200340.jpg,,ADT45,72.52
200341.jpg,,ADT45,60.35
200342.jpg,,Onthanel,50.1
200343.jpg,,ADT45,60.1
200344.jpg,,KarnatakaPonni,75.14
200345.jpg,,IR20,50.18
200346.jpg,,ADT45,64.3
200347.jpg,,ADT45,66.36
200348.jpg,,ADT45,50.99
200349.jpg,,ADT45,48.08
200350.jpg,,ADT45,42.96
200351.jpg,,ADT45,47.01
200352.jpg,,Zonal,75.52
200353.jpg,,AndraPonni,46.25
200354.jpg,,KarnatakaPonni,46.46
200355.jpg,,ADT45,58.92
200356.jpg,,ADT45,68.7
200357.jpg,,Zonal,69.29
200358.jpg,,ADT45,69.61
200359.jpg,,Ponni,60.25
200360.jpg,,KarnatakaPonni,73.66
200361.jpg,,ADT45,70.59
200362.jpg,,ADT45,69.7
200363.jpg,,KarnatakaPonni,70.74
200364.jpg,,ADT45,68.05
200365.jpg,,ADT45,60.09
200366.jpg,,ADT45,50.11
200367.jpg,,ADT45,49.38
200368.jpg,,ADT45,78.55
200369.jpg,,AndraPonni,44.49
200370.jpg,,ADT45,72.29
200371.jpg,,ADT45,63.26
200372.jpg,,ADT45,59.66
200373.jpg,,Ponni,60.16
200374.jpg,,ADT45,69.58
200375.jpg,,ADT45,70.05
200376.jpg,,ADT45,57.02
200377.jpg,,KarnatakaPonni,75.0
200378.jpg,,ADT45,75.18
200379.jpg,,KarnatakaPonni,72.14
200380.jpg,,RR,67.21
200381.jpg,,ADT45,65.19
200382.jpg,,ADT45,57.13
200383.jpg,,ADT45,70.15
200384.jpg,,ADT45,56.73
200385.jpg,,ADT45,69.78
200386.jpg,,ADT45,59.79
200387.jpg,,ADT45,56.74
200388.jpg,,ADT45,59.34
200389.jpg,,Ponni,81.72
200390.jpg,,ADT45,66.17
200391.jpg,,ADT45,69.98
200392.jpg,,ADT45,68.75
200393.jpg,,ADT45,67.8
200394.jpg,,ADT45,71.1
200395.jpg,,ADT45,69.54
200396.jpg,,ADT45,64.92
200397.jpg,,AndraPonni,44.51
200398.jpg,,KarnatakaPonni,75.72
200399.jpg,,ADT45,69.25
200400.jpg,,ADT45,70.21
200401.jpg,,Ponni,78.87
200402.jpg,,Ponni,56.94
200403.jpg,,ADT45,69.68
200404.jpg,,ADT45,71.08
200405.jpg,,ADT45,71.93
200406.jpg,,Onthanel,49.16
200407.jpg,,ADT45,57.3
200408.jpg,,ADT45,68.75
200409.jpg,,ADT45,64.9
200410.jpg,,ADT45,59.68
200411.jpg,,ADT45,67.41
200412.jpg,,ADT45,59.86
200413.jpg,,KarnatakaPonni,49.69
200414.jpg,,ADT45,70.48
200415.jpg,,Zonal,70.2
200416.jpg,,ADT45,68.78
200417.jpg,,ADT45,58.37
200418.jpg,,AtchayaPonni,66.9
200419.jpg,,AtchayaPonni,65.68
200420.jpg,,ADT45,49.9
200421.jpg,,ADT45,57.48
200422.jpg,,AtchayaPonni,58.71
200423.jpg,,AtchayaPonni,57.19
200424.jpg,,ADT45,60.34
200425.jpg,,ADT45,58.57
200426.jpg,,ADT45,70.0
200427.jpg,,KarnatakaPonni,75.22
200428.jpg,,Ponni,67.89
200429.jpg,,ADT45,47.38
200430.jpg,,AtchayaPonni,64.45
200431.jpg,,KarnatakaPonni,60.06
200432.jpg,,ADT45,67.93
200433.jpg,,Zonal,71.61
200434.jpg,,ADT45,71.57
200435.jpg,,AtchayaPonni,56.33
200436.jpg,,ADT45,70.78
200437.jpg,,ADT45,61.17
200438.jpg,,ADT45,69.03
200439.jpg,,ADT45,68.12
200440.jpg,,ADT45,68.89
200441.jpg,,ADT45,51.82
200442.jpg,,ADT45,81.52
200443.jpg,,Ponni,79.05
200444.jpg,,ADT45,58.01
200445.jpg,,ADT45,70.53
200446.jpg,,Onthanel,69.97
200447.jpg,,Ponni,58.32
200448.jpg,,ADT45,65.73
200449.jpg,,ADT45,68.27
200450.jpg,,ADT45,72.0
200451.jpg,,ADT45,72.66
200452.jpg,,ADT45,71.01
200453.jpg,,ADT45,70.12
200454.jpg,,ADT45,43.82
200455.jpg,,ADT45,55.13
200456.jpg,,ADT45,56.21
200457.jpg,,AtchayaPonni,65.4
200458.jpg,,ADT45,40.61
200459.jpg,,ADT45,59.35
200460.jpg,,ADT45,67.13
200461.jpg,,ADT45,69.99
200462.jpg,,ADT45,48.24
200463.jpg,,AndraPonni,45.26
200464.jpg,,ADT45,69.54
200465.jpg,,ADT45,45.32
200466.jpg,,ADT45,69.36
200467.jpg,,ADT45,50.64
200468.jpg,,KarnatakaPonni,48.99
200469.jpg,,Onthanel,67.82
200470.jpg,,ADT45,60.92
200471.jpg,,ADT45,54.0
200472.jpg,,AtchayaPonni,64.06
200473.jpg,,ADT45,60.18
200474.jpg,,ADT45,62.11
200475.jpg,,ADT45,72.22
200476.jpg,,RR,71.24
200477.jpg,,ADT45,55.73
200478.jpg,,ADT45,69.91
200479.jpg,,ADT45,67.53
200480.jpg,,ADT45,67.68
200481.jpg,,ADT45,59.14
200482.jpg,,KarnatakaPonni,65.01
200483.jpg,,ADT45,69.44
200484.jpg,,ADT45,68.88
200485.jpg,,ADT45,55.52
200486.jpg,,AtchayaPonni,62.75
200487.jpg,,ADT45,45.59
200488.jpg,,ADT45,71.35
200489.jpg,,ADT45,57.84
200490.jpg,,ADT45,71.08
200491.jpg,,ADT45,63.65
200492.jpg,,ADT45,69.56
200493.jpg,,ADT45,70.21
200494.jpg,,ADT45,70.29
200495.jpg,,ADT45,54.49
200496.jpg,,Zonal,69.46
200497.jpg,,Onthanel,68.34
200498.jpg,,ADT45,56.02
200499.jpg,,KarnatakaPonni,75.55
200500.jpg,,ADT45,60.41
200501.jpg,,ADT45,65.64
200502.jpg,,ADT45,62.7
200503.jpg,,ADT45,66.72
200504.jpg,,ADT45,70.26
200505.jpg,,AndraPonni,63.36
200506.jpg,,Ponni,79.71
200507.jpg,,ADT45,67.3
200508.jpg,,ADT45,70.23
200509.jpg,,ADT45,73.15
200510.jpg,,ADT45,70.53
200511.jpg,,ADT45,68.62
200512.jpg,,AtchayaPonni,57.73
200513.jpg,,Ponni,59.83
200514.jpg,,KarnatakaPonni,75.34
200515.jpg,,ADT45,70.23
200516.jpg,,ADT45,65.06
200517.jpg,,ADT45,69.6
200518.jpg,,Onthanel,70.35
200519.jpg,,ADT45,64.04
200520.jpg,,ADT45,51.29
200521.jpg,,Ponni,47.51
200522.jpg,,ADT45,72.87
200523.jpg,,AtchayaPonni,65.66
200524.jpg,,ADT45,68.54
200525.jpg,,KarnatakaPonni,76.34
200526.jpg,,ADT45,70.31
200527.jpg,,Ponni,78.84
200528.jpg,,Onthanel,68.27
200529.jpg,,ADT45,55.94
200530.jpg,,ADT45,67.47
200531.jpg,,AtchayaPonni,65.74
200532.jpg,,RR,62.42
200533.jpg,,ADT45,73.76
200534.jpg,,ADT45,44.17
200535.jpg,,AtchayaPonni,65.31
200536.jpg,,Ponni,47.16
200537.jpg,,ADT45,51.79
200538.jpg,,ADT45,65.47
200539.jpg,,AndraPonni,44.91
200540.jpg,,ADT45,60.22
200541.jpg,,Ponni,46.66
200542.jpg,,Ponni,58.01
200543.jpg,,ADT45,69.07
200544.jpg,,ADT45,59.47
200545.jpg,,ADT45,69.09
200546.jpg,,ADT45,49.39
200547.jpg,,Zonal,69.01
200548.jpg,,Zonal,54.36
200549.jpg,,ADT45,76.16
200550.jpg,,ADT45,60.07
200551.jpg,,ADT45,69.49
200552.jpg,,ADT45,49.87
200553.jpg,,Onthanel,50.56
200554.jpg,,Ponni,54.99
200555.jpg,,AndraPonni,63.42
200556.jpg,,Ponni,80.13
200557.jpg,,Zonal,68.37
200558.jpg,,ADT45,70.81
200559.jpg,,AtchayaPonni,65.16
200560.jpg,,ADT45,70.86
200561.jpg,,ADT45,63.88
200562.jpg,,ADT45,70.39
200563.jpg,,ADT45,48.43
200564.jpg,,AndraPonni,64.16
200565.jpg,,ADT45,58.75
200566.jpg,,Onthanel,70.15
200567.jpg,,AtchayaPonni,57.12
200568.jpg,,ADT45,68.71
200569.jpg,,ADT45,67.12
200570.jpg,,ADT45,53.5
200571.jpg,,Onthanel,47.25
200572.jpg,,ADT45,49.2
200573.jpg,,ADT45,72.82
200574.jpg,,AtchayaPonni,66.14
200575.jpg,,ADT45,59.99
200576.jpg,,ADT45,70.19
200577.jpg,,ADT45,67.57
200578.jpg,,Onthanel,49.47
200579.jpg,,Onthanel,50.52
200580.jpg,,KarnatakaPonni,52.44
200581.jpg,,ADT45,69.94
200582.jpg,,ADT45,68.47
200583.jpg,,ADT45,69.39
200584.jpg,,ADT45,45.81
200585.jpg,,KarnatakaPonni,75.53
200586.jpg,,ADT45,67.74
200587.jpg,,ADT45,69.23
200588.jpg,,ADT45,69.71
200589.jpg,,ADT45,60.09
200590.jpg,,ADT45,56.72
200591.jpg,,ADT45,71.36
200592.jpg,,ADT45,51.53
200593.jpg,,Zonal,59.03
200594.jpg,,Ponni,80.94
200595.jpg,,ADT45,70.81
200596.jpg,,AtchayaPonni,56.26
200597.jpg,,ADT45,59.21
200598.jpg,,ADT45,74.85
200599.jpg,,ADT45,61.98
200600.jpg,,ADT45,61.09
200601.jpg,,KarnatakaPonni,74.22
200602.jpg,,ADT45,67.7
200603.jpg,,ADT45,80.1
200604.jpg,,ADT45,50.43
200605.jpg,,ADT45,67.05
200606.jpg,,ADT45,61.62
200607.jpg,,KarnatakaPonni,65.75
200608.jpg,,ADT45,49.66
200609.jpg,,ADT45,68.69
200610.jpg,,KarnatakaPonni,71.75
200611.jpg,,ADT45,70.53
200612.jpg,,ADT45,49.33
200613.jpg,,ADT45,70.13
200614.jpg,,Zonal,51.58
200615.jpg,,Ponni,45.94
200616.jpg,,ADT45,71.06
200617.jpg,,ADT45,71.09
200618.jpg,,AndraPonni,63.15
200619.jpg,,ADT45,66.12
200620.jpg,,ADT45,60.0
200621.jpg,,ADT45,56.31
200622.jpg,,ADT45,73.82
200623.jpg,,Ponni,47.55
200624.jpg,,KarnatakaPonni,69.61
200625.jpg,,AtchayaPonni,65.29
200626.jpg,,ADT45,48.5
200627.jpg,,ADT45,57.06
200628.jpg,,IR20,75.0
200629.jpg,,ADT45,71.15
200630.jpg,,ADT45,72.14
200631.jpg,,ADT45,60.04
200632.jpg,,ADT45,67.86
200633.jpg,,ADT45,66.05
200634.jpg,,AtchayaPonni,65.72
200635.jpg,,Ponni,52.64
200636.jpg,,AtchayaPonni,46.76
200637.jpg,,KarnatakaPonni,70.98
200638.jpg,,ADT45,71.0
200639.jpg,,KarnatakaPonni,74.04
200640.jpg,,ADT45,67.1
200641.jpg,,KarnatakaPonni,75.94
200642.jpg,,ADT45,68.89
200643.jpg,,ADT45,70.23
200644.jpg,,ADT45,52.81
200645.jpg,,ADT45,70.36
200646.jpg,,Ponni,45.02
200647.jpg,,ADT45,49.72
200648.jpg,,ADT45,68.15
200649.jpg,,ADT45,57.28
200650.jpg,,ADT45,76.11
200651.jpg,,ADT45,59.88
200652.jpg,,ADT45,70.74
200653.jpg,,ADT45,49.47
200654.jpg,,AndraPonni,46.15
200655.jpg,,ADT45,70.38
200656.jpg,,ADT45,65.01
200657.jpg,,KarnatakaPonni,75.21
200658.jpg,,KarnatakaPonni,70.38
200659.jpg,,ADT45,55.78
200660.jpg,,ADT45,69.11
200661.jpg,,Zonal,71.6
200662.jpg,,KarnatakaPonni,50.39
200663.jpg,,AtchayaPonni,46.85
200664.jpg,,ADT45,71.21
200665.jpg,,ADT45,66.1
200666.jpg,,AndraPonni,64.87
200667.jpg,,KarnatakaPonni,75.05
200668.jpg,,ADT45,60.06
200669.jpg,,ADT45,65.15
200670.jpg,,ADT45,49.3
200671.jpg,,ADT45,63.82
200672.jpg,,Ponni,79.75
200673.jpg,,ADT45,55.29
200674.jpg,,ADT45,60.19
200675.jpg,,Onthanel,69.69
200676.jpg,,ADT45,69.32
200677.jpg,,ADT45,57.8
200678.jpg,,AtchayaPonni,48.86
200679.jpg,,KarnatakaPonni,75.45
200680.jpg,,ADT45,73.58
200681.jpg,,KarnatakaPonni,74.41
200682.jpg,,ADT45,52.89
200683.jpg,,ADT45,64.03
200684.jpg,,Ponni,59.71
200685.jpg,,Zonal,56.14
200686.jpg,,ADT45,58.92
200687.jpg,,ADT45,68.43
200688.jpg,,ADT45,57.58
200689.jpg,,IR20,71.28
200690.jpg,,ADT45,64.95
200691.jpg,,ADT45,70.13
200692.jpg,,ADT45,68.43
200693.jpg,,KarnatakaPonni,75.8
200694.jpg,,ADT45,69.99
200695.jpg,,KarnatakaPonni,72.59
200696.jpg,,Surya,49.83
200697.jpg,,KarnatakaPonni,49.51
200698.jpg,,ADT45,67.57
200699.jpg,,ADT45,73.01
200700.jpg,,IR20,69.17
200701.jpg,,Zonal,69.91
200702.jpg,,ADT45,69.34
200703.jpg,,ADT45,48.95
200704.jpg,,ADT45,71.49
200705.jpg,,ADT45,51.37
200706.jpg,,AndraPonni,64.37
200707.jpg,,ADT45,69.93
200708.jpg,,AtchayaPonni,64.25
200709.jpg,,ADT45,74.19
200710.jpg,,Zonal,70.51
200711.jpg,,ADT45,59.12
200712.jpg,,ADT45,55.11
200713.jpg,,ADT45,55.91
200714.jpg,,ADT45,59.83
200715.jpg,,ADT45,71.03
200716.jpg,,ADT45,70.75
200717.jpg,,Onthanel,51.1
200718.jpg,,Ponni,61.13
200719.jpg,,ADT45,70.39
200720.jpg,,ADT45,68.6
200721.jpg,,ADT45,71.24
200722.jpg,,ADT45,69.5
200723.jpg,,ADT45,69.56
200724.jpg,,ADT45,67.96
200725.jpg,,ADT45,59.41
200726.jpg,,ADT45,72.06
200727.jpg,,ADT45,44.27
200728.jpg,,ADT45,71.45
200729.jpg,,ADT45,70.6
200730.jpg,,Zonal,71.13
200731.jpg,,ADT45,62.85
200732.jpg,,Ponni,62.98
200733.jpg,,ADT45,60.84
200734.jpg,,ADT45,71.2
200735.jpg,,ADT45,69.27
200736.jpg,,ADT45,60.85
200737.jpg,,AtchayaPonni,65.51
200738.jpg,,ADT45,65.99
200739.jpg,,Zonal,54.49
200740.jpg,,ADT45,60.49
200741.jpg,,ADT45,68.39
200742.jpg,,ADT45,76.39
200743.jpg,,ADT45,58.92
200744.jpg,,KarnatakaPonni,76.26
200745.jpg,,ADT45,59.23
200746.jpg,,ADT45,64.98
200747.jpg,,ADT45,45.37
200748.jpg,,ADT45,60.52
200749.jpg,,KarnatakaPonni,74.35
200750.jpg,,ADT45,72.46
200751.jpg,,Zonal,70.62
200752.jpg,,ADT45,71.79
200753.jpg,,KarnatakaPonni,50.81
200754.jpg,,ADT45,70.54
200755.jpg,,ADT45,72.37
200756.jpg,,ADT45,68.96
200757.jpg,,ADT45,66.22
200758.jpg,,ADT45,70.48
200759.jpg,,ADT45,61.6
200760.jpg,,ADT45,60.83
200761.jpg,,ADT45,47.83
200762.jpg,,KarnatakaPonni,75.06
200763.jpg,,ADT45,71.48
200764.jpg,,ADT45,69.49
200765.jpg,,ADT45,67.43
200766.jpg,,AndraPonni,59.38
200767.jpg,,ADT45,42.66
200768.jpg,,ADT45,67.89
200769.jpg,,ADT45,59.16
200770.jpg,,Zonal,69.81
200771.jpg,,ADT45,73.47
200772.jpg,,Ponni,79.92
200773.jpg,,Zonal,71.05
200774.jpg,,ADT45,59.59
200775.jpg,,KarnatakaPonni,70.7
200776.jpg,,ADT45,69.98
200777.jpg,,ADT45,71.11
200778.jpg,,ADT45,69.42
200779.jpg,,ADT45,50.31
200780.jpg,,KarnatakaPonni,75.18
200781.jpg,,ADT45,59.02
200782.jpg,,KarnatakaPonni,72.49
200783.jpg,,AndraPonni,64.08
200784.jpg,,Ponni,45.68
200785.jpg,,ADT45,70.4
200786.jpg,,ADT45,69.4
